0.7598,0.7598,0.7598,0.7598,0.05,0.001,0
0.7598,0.7598,1.5196,0,0.05,0.001,0
0.7598,0.7598,2.2794,0,0.05,0.001,0
0.7598,0.7598,3.0392,0,0.05,0.001,0
0.7598,0.7598,3.799,0,0.05,0.001,0
0.7599,0.7599,4.5589,0.0001,0.05,0.001,0
0.7598,0.7598,5.3187,-0.0001,0.05,0.001,0
0.7597,0.7597,6.0784,-0.0001,0.05,0.001,0
0.7595,0.7595,6.8379,-0.0002,0.05,0.001,0
0.7594,0.7594,7.5973,-0.0001,0.05,0.001,0
0.7592,0.7592,8.3565,-0.0002,0.05,0.001,0
0.759,0.759,9.1155,-0.0002,0.05,0.001,0
0.7587,0.7587,9.8742,-0.0003,0.05,0.001,0
0.7585,0.7585,10.6327,-0.0002,0.05,0.001,0
0.7581,0.7581,11.3908,-0.0004,0.05,0.001,0
0.7576,0.7576,12.1484,-0.0005,0.05,0.001,0
0.7573,0.7573,12.9057,-0.0003,0.05,0.001,0
0.7567,0.7567,13.6624,-0.0006,0.05,0.001,0
0.7561,0.7561,14.4185,-0.0006,0.05,0.001,0
0.7557,0.7557,15.1742,-0.0004,0.05,0.001,0
0.755,0.755,15.9292,-0.0007,0.05,0.001,0
0.7541,0.7541,16.6833,-0.0009,0.05,0.001,0
0.7532,0.7532,17.4365,-0.0009,0.05,0.001,0
0.7521,0.7521,18.1886,-0.0011,0.05,0.001,0
0.7509,0.7509,18.9395,-0.0012,0.05,0.001,0
0.7496,0.7496,19.6891,-0.0013,0.05,0.001,0
0.7482,0.7482,20.4373,-0.0014,0.05,0.001,0
0.7466,0.7466,21.1839,-0.0016,0.05,0.001,0
0.7455,0.7455,21.9294,-0.0011,0.05,0.001,0
0.7437,0.7437,22.6731,-0.0018,0.05,0.001,0
0.7417,0.7417,23.4148,-0.002,0.05,0.001,0
0.7395,0.7395,24.1543,-0.0022,0.05,0.001,0
0.7362,0.7362,24.8905,-0.0033,0.05,0.001,0
0.7326,0.7326,25.6231,-0.0036,0.05,0.001,0
0.7297,0.7297,26.3528,-0.0029,0.05,0.001,0
0.7264,0.7264,27.0792,-0.0033,0.05,0.001,0
0.7242,0.7242,27.8034,-0.0022,0.05,0.001,0
0.7205,0.7205,28.5239,-0.0037,0.05,0.001,0
0.7166,0.7166,29.2405,-0.0039,0.05,0.001,0
0.7124,0.7124,29.9529,-0.0042,0.05,0.001,0
0.7078,0.7078,30.6607,-0.0046,0.05,0.001,0
0.6996,0.6996,31.3603,-0.0082,0.05,0.001,0
0.6942,0.6942,32.0545,-0.0054,0.05,0.001,0
0.6884,0.6884,32.7429,-0.0058,0.05,0.001,0
0.6843,0.6843,33.4272,-0.0041,0.05,0.001,0
0.6779,0.6779,34.1051,-0.0064,0.05,0.001,0
0.6711,0.6711,34.7762,-0.0068,0.05,0.001,0
0.6639,0.6639,35.4401,-0.0072,0.05,0.001,0
0.6561,0.6561,36.0962,-0.0078,0.05,0.001,0
0.6467,0.6467,36.7429,-0.0094,0.05,0.001,0
0.6426,0.6426,37.3855,-0.0041,0.05,0.001,0
0.6424,0.6424,38.0279,-0.0002,0.05,0.001,0
0.641,0.641,38.6689,-0.0014,0.05,0.001,0
0.6333,0.6333,39.3022,-0.0077,0.05,0.001,0
0.6291,0.6291,39.9313,-0.0042,0.05,0.001,0
0.6273,0.6273,40.5586,-0.0018,0.05,0.001,0
0.6256,0.6256,41.1842,-0.0017,0.05,0.001,0
0.6247,0.6247,41.8089,-0.0009,0.05,0.001,0
0.6239,0.6239,42.4328,-0.0008,0.05,0.001,0
0.6229,0.6229,43.0557,-0.001,0.05,0.001,0
0.622,0.622,43.6777,-0.0009,0.05,0.001,0
0.6202,0.6202,44.2979,-0.0018,0.05,0.001,0
0.6178,0.6178,44.9157,-0.0024,0.05,0.001,0
0.6149,0.6149,45.5306,-0.0029,0.05,0.001,0
0.6114,0.6114,46.142,-0.0035,0.05,0.001,0
0.6087,0.6087,46.7507,-0.0027,0.05,0.001,0
0.6041,0.6041,47.3548,-0.0046,0.05,0.001,0
0.5988,0.5988,47.9536,-0.0053,0.05,0.001,0
0.5948,0.5948,48.5484,-0.004,0.05,0.001,0
0.5883,0.5883,49.1367,-0.0065,0.05,0.001,0
0.581,0.581,49.7177,-0.0073,0.05,0.001,0
0.5729,0.5729,50.2906,-0.0081,0.05,0.001,0
0.567,0.567,50.8576,-0.0059,0.05,0.001,0
0.5575,0.5575,51.4151,-0.0095,0.05,0.001,0
0.547,0.547,51.9621,-0.0105,0.05,0.001,0
0.5396,0.5396,52.5017,-0.0074,0.05,0.001,0
0.5276,0.5276,53.0293,-0.012,0.05,0.001,0
0.5146,0.5146,53.5439,-0.013,0.05,0.001,0
0.5006,0.5006,54.0445,-0.014,0.05,0.001,0
0.4855,0.4855,54.53,-0.0151,0.05,0.001,0
0.4751,0.4751,55.0051,-0.0104,0.05,0.001,0
0.4583,0.4583,55.4634,-0.0168,0.05,0.001,0
0.4406,0.4406,55.904,-0.0177,0.05,0.001,0
0.4217,0.4217,56.3257,-0.0189,0.05,0.001,0
0.4016,0.4016,56.7273,-0.0201,0.05,0.001,0
0.3875,0.3875,57.1148,-0.0141,0.05,0.001,0
0.3655,0.3655,57.4803,-0.022,0.05,0.001,0
0.3424,0.3424,57.8227,-0.0231,0.05,0.001,0
0.318,0.318,58.1407,-0.0244,0.05,0.001,0
0.3012,0.3012,58.4419,-0.0168,0.05,0.001,0
0.2748,0.2748,58.7167,-0.0264,0.05,0.001,0
0.247,0.247,58.9637,-0.0278,0.05,0.001,0
0.228,0.228,59.1917,-0.019,0.05,0.001,0
0.1982,0.1982,59.3899,-0.0298,0.05,0.001,0
0.1672,0.1672,59.5571,-0.031,0.05,0.001,0
0.1349,0.1349,59.692,-0.0323,0.05,0.001,0
0.1125,0.1125,59.8045,-0.0224,0.05,0.001,0
0.078,0.078,59.8825,-0.0345,0.05,0.001,0
0.0425,0.0425,59.925,-0.0355,0.05,0.001,0
0.0055,0.0055,59.9305,-0.037,0.05,0.001,0
-0.0326,-0.0326,59.8979,-0.0381,0.05,0.001,0
-0.0586,-0.0586,59.8393,-0.026,0.05,0.001,0
-0.0988,-0.0988,59.7405,-0.0402,0.05,0.001,0
-0.1401,-0.1401,59.6004,-0.0413,0.05,0.001,0
-0.1825,-0.1825,59.4179,-0.0424,0.05,0.001,0
-0.2114,-0.2114,59.2065,-0.0289,0.05,0.001,0
-0.2556,-0.2556,58.9509,-0.0442,0.05,0.001,0
-0.301,-0.301,58.6499,-0.0454,0.05,0.001,0
-0.3317,-0.3317,58.3182,-0.0307,0.05,0.001,0
-0.3785,-0.3785,57.9397,-0.0468,0.05,0.001,0
-0.4264,-0.4264,57.5133,-0.0479,0.05,0.001,0
-0.4749,-0.4749,57.0384,-0.0485,0.05,0.001,0
-0.5079,-0.5079,56.5305,-0.033,0.05,0.001,0
-0.5578,-0.5578,55.9727,-0.0499,0.05,0.001,0
-0.6082,-0.6082,55.3645,-0.0504,0.05,0.001,0
-0.6595,-0.6595,54.705,-0.0513,0.05,0.001,0
-0.7111,-0.7111,53.9939,-0.0516,0.05,0.001,0
-0.7632,-0.7632,53.2307,-0.0521,0.05,0.001,0
-0.7981,-0.7981,52.4326,-0.0349,0.05,0.001,0
-0.8505,-0.8505,51.5821,-0.0524,0.05,0.001,0
-0.9032,-0.9032,50.6789,-0.0527,0.05,0.001,0
-0.9384,-0.9384,49.7405,-0.0352,0.05,0.001,0
-0.9903,-0.9903,48.7502,-0.0519,0.05,0.001,0
-1.0227,-1.0227,47.7275,-0.0324,0.05,0.001,0
-1.0811,-1.0811,46.6464,-0.0584,0.05,0.001,0
-1.1064,-1.1064,45.54,-0.0253,0.05,0.001,0
-1.1293,-1.1293,44.4107,-0.0229,0.05,0.001,0
-1.1593,-1.1593,43.2514,-0.03,0.05,0.001,0
-1.1862,-1.1862,42.0652,-0.0269,0.05,0.001,0
-1.2121,-1.2121,40.8531,-0.0259,0.05,0.001,0
-1.2287,-1.2287,39.6244,-0.0166,0.05,0.001,0
-1.2526,-1.2526,38.3718,-0.0239,0.05,0.001,0
-1.2751,-1.2751,37.0967,-0.0225,0.05,0.001,0
-1.2893,-1.2893,35.8074,-0.0142,0.05,0.001,0
-1.3094,-1.3094,34.498,-0.0201,0.05,0.001,0
-1.3278,-1.3278,33.1702,-0.0184,0.05,0.001,0
-1.3447,-1.3447,31.8255,-0.0169,0.05,0.001,0
-1.3549,-1.3549,30.4706,-0.0102,0.05,0.001,0
-1.3687,-1.3687,29.1019,-0.0138,0.05,0.001,0
-1.3807,-1.3807,27.7212,-0.012,0.05,0.001,0
-1.3876,-1.3876,26.3336,-0.0069,0.05,0.001,0
-1.3984,-1.3984,24.9352,-0.0108,0.05,0.001,0
-1.4039,-1.4039,23.5313,-0.0055,0.05,0.001,0
-1.4063,-1.4063,22.125,-0.0024,0.05,0.001,0
-1.408,-1.408,20.717,-0.0017,0.05,0.001,0
-1.407,-1.407,19.31,0.001,0.05,0.001,0
-1.4049,-1.4049,17.9051,0.0021,0.05,0.001,0
-1.3996,-1.3996,16.5055,0.0053,0.05,0.001,0
-1.3915,-1.3915,15.114,0.0081,0.05,0.001,0
-1.3805,-1.3805,13.7335,0.011,0.05,0.001,0
-1.3715,-1.3715,12.362,0.009,0.05,0.001,0
-1.3555,-1.3555,11.0065,0.016,0.05,0.001,0
-1.3365,-1.3365,9.67,0.019,0.05,0.001,0
-1.3142,-1.3142,8.3558,0.0223,0.05,0.001,0
-1.2976,-1.2976,7.0582,0.0166,0.05,0.001,0
-1.27,-1.27,5.7882,0.0276,0.05,0.001,0
-1.2389,-1.2389,4.5493,0.0311,0.05,0.001,0
-1.2046,-1.2046,3.3447,0.0343,0.05,0.001,0
-1.1668,-1.1668,2.1779,0.0378,0.05,0.001,0
-1.1397,-1.1397,1.0382,0.0271,0.05,0.001,0
-1.0963,-1.0963,-0.0581,0.0434,0.05,0.001,0
-1.0496,-1.0496,-1.1077,0.0467,0.05,0.001,0
-0.9996,-0.9996,-2.1073,0.05,0.05,0.001,0
-0.9463,-0.9463,-3.0536,0.0533,0.05,0.001,0
-0.8897,-0.8897,-3.9433,0.0566,0.05,0.001,0
-0.8299,-0.8299,-4.7732,0.0598,0.05,0.001,0
-0.7884,-0.7884,-5.5616,0.0415,0.05,0.001,0
-0.7235,-0.7235,-6.2851,0.0649,0.05,0.001,0
-0.6553,-0.6553,-6.9404,0.0682,0.05,0.001,0
-0.5842,-0.5842,-7.5246,0.0711,0.05,0.001,0
-0.5345,-0.5345,-8.0591,0.0497,0.05,0.001,0
-0.4531,-0.4531,-8.5122,0.0814,0.05,0.001,0
-0.3611,-0.3611,-8.8733,0.092,0.05,0.001,0
-0.2589,-0.2589,-9.1322,0.1022,0.05,0.001,0
-0.1853,-0.1853,-9.3175,0.0736,0.05,0.001,0
-0.0722,-0.0722,-9.3897,0.1131,0.05,0.001,0
0.0824,0.0824,-9.3073,0.1546,0.05,0.001,0
0.2009,0.2009,-9.1064,0.1185,0.05,0.001,0
0.2808,0.2808,-8.8256,0.0799,0.05,0.001,0
0.4019,0.4019,-8.4237,0.1211,0.05,0.001,0
0.5243,0.5243,-7.8994,0.1224,0.05,0.001,0
0.6476,0.6476,-7.2518,0.1233,0.05,0.001,0
0.7716,0.7716,-6.4802,0.124,0.05,0.001,0
0.8955,0.8955,-5.5847,0.1239,0.05,0.001,0
0.978,0.978,-4.6067,0.0825,0.05,0.001,0
1.1014,1.1014,-3.5053,0.1234,0.05,0.001,0
1.2237,1.2237,-2.2816,0.1223,0.05,0.001,0
1.3449,1.3449,-0.9367,0.1212,0.05,0.001,0
1.4641,1.4641,0.5274,0.1192,0.05,0.001,0
1.5814,1.5814,2.1088,0.1173,0.05,0.001,0
1.696,1.696,3.8048,0.1146,0.05,0.001,0
1.808,1.808,5.6128,0.112,0.05,0.001,0
1.8808,1.8808,7.4936,0.0728,0.05,0.001,0
1.9867,1.9867,9.4803,0.1059,0.05,0.001,0
2.0887,2.0887,11.569,0.102,0.05,0.001,0
2.1861,2.1861,13.7551,0.0974,0.05,0.001,0
2.3082,2.3082,16.0633,0.1221,0.05,0.001,0
2.3935,2.3935,18.4568,0.0853,0.05,0.001,0
2.4723,2.4723,20.9291,0.0788,0.05,0.001,0
2.5212,2.5212,23.4503,0.0489,0.05,0.001,0
2.5886,2.5886,26.0389,0.0674,0.05,0.001,0
2.6484,2.6484,28.6873,0.0598,0.05,0.001,0
2.7002,2.7002,31.3875,0.0518,0.05,0.001,0
2.7434,2.7434,34.1309,0.0432,0.05,0.001,0
2.7777,2.7777,36.9086,0.0343,0.05,0.001,0
2.8041,2.8041,39.7127,0.0264,0.05,0.001,0
2.8446,2.8446,42.5573,0.0405,0.05,0.001,0
2.8542,2.8542,45.4115,0.0096,0.05,0.001,0
2.8776,2.8776,48.2891,0.0234,0.05,0.001,0
2.8944,2.8944,51.1835,0.0168,0.05,0.001,0
2.9,2.9,54.0835,0.0056,0.05,0.001,0
2.8913,2.8913,56.9748,-0.0087,0.05,0.001,0
2.8713,2.8713,59.8461,-0.02,0.05,0.001,0
2.8515,2.8515,62.6976,-0.0198,0.05,0.001,0
2.812,2.812,65.5096,-0.0395,0.05,0.001,0
2.7606,2.7606,68.2702,-0.0514,0.05,0.001,0
2.6971,2.6971,70.9673,-0.0635,0.05,0.001,0
2.6215,2.6215,73.5888,-0.0756,0.05,0.001,0
2.5338,2.5338,76.1226,-0.0877,0.05,0.001,0
2.4339,2.4339,78.5565,-0.0999,0.05,0.001,0
2.3218,2.3218,80.8783,-0.1121,0.05,0.001,0
2.1977,2.1977,83.076,-0.1241,0.05,0.001,0
2.0616,2.0616,85.1376,-0.1361,0.05,0.001,0
1.9135,1.9135,87.0511,-0.1481,0.05,0.001,0
1.8083,1.8083,88.8594,-0.1052,0.05,0.001,0
1.6408,1.6408,90.5002,-0.1675,0.05,0.001,0
1.462,1.462,91.9622,-0.1788,0.05,0.001,0
1.272,1.272,93.2342,-0.19,0.05,0.001,0
1.0714,1.0714,94.3056,-0.2006,0.05,0.001,0
0.8606,0.8606,95.1662,-0.2108,0.05,0.001,0
0.6403,0.6403,95.8065,-0.2203,0.05,0.001,0
0.4108,0.4108,96.2173,-0.2295,0.05,0.001,0
0.1728,0.1728,96.3901,-0.238,0.05,0.001,0
-0.073,-0.073,96.3171,-0.2458,0.05,0.001,0
-0.3259,-0.3259,95.9912,-0.2529,0.05,0.001,0
-0.5854,-0.5854,95.4058,-0.2595,0.05,0.001,0
-0.7616,-0.7616,94.6442,-0.1762,0.05,0.001,0
-1.0299,-1.0299,93.6143,-0.2683,0.05,0.001,0
-1.3016,-1.3016,92.3127,-0.2717,0.05,0.001,0
-1.5898,-1.5898,90.7229,-0.2882,0.05,0.001,0
-1.8289,-1.8289,88.894,-0.2391,0.05,0.001,0
-2.0815,-2.0815,86.8125,-0.2526,0.05,0.001,0
-2.2479,-2.2479,84.5646,-0.1664,0.05,0.001,0
-2.4968,-2.4968,82.0678,-0.2489,0.05,0.001,0
-2.744,-2.744,79.3238,-0.2472,0.05,0.001,0
-2.9884,-2.9884,76.3354,-0.2444,0.05,0.001,0
-3.229,-3.229,73.1064,-0.2406,0.05,0.001,0
-3.4628,-3.4628,69.6436,-0.2338,0.05,0.001,0
-3.683,-3.683,65.9606,-0.2202,0.05,0.001,0
-3.8219,-3.8219,62.1387,-0.1389,0.05,0.001,0
-4.0246,-4.0246,58.1141,-0.2027,0.05,0.001,0
-4.2188,-4.2188,53.8953,-0.1942,0.05,0.001,0
-4.4081,-4.4081,49.4872,-0.1893,0.05,0.001,0
-4.5331,-4.5331,44.9541,-0.125,0.05,0.001,0
-4.7179,-4.7179,40.2362,-0.1848,0.05,0.001,0
-4.8524,-4.8524,35.3838,-0.1345,0.05,0.001,0
-4.9366,-4.9366,30.4472,-0.0842,0.05,0.001,0
-5.0574,-5.0574,25.3898,-0.1208,0.05,0.001,0
-5.1711,-5.1711,20.2187,-0.1137,0.05,0.001,0
-5.2434,-5.2434,14.9753,-0.0723,0.05,0.001,0
-5.3493,-5.3493,9.626,-0.1059,0.05,0.001,0
-5.444,-5.444,4.182,-0.0947,0.05,0.001,0
-5.5086,-5.5086,-1.3266,-0.0646,0.05,0.001,0
-5.5656,-5.5656,-6.8922,-0.057,0.05,0.001,0
-5.5914,-5.5914,-12.4836,-0.0258,0.05,0.001,0
-5.6058,-5.6058,-18.0894,-0.0144,0.05,0.001,0
-5.6054,-5.6054,-23.6948,0.0004,0.05,0.001,0
-5.5879,-5.5879,-29.2827,0.0175,0.05,0.001,0
-5.5657,-5.5657,-34.8484,0.0222,0.05,0.001,0
-5.5158,-5.5158,-40.3642,0.0499,0.05,0.001,0
-5.4709,-5.4709,-45.8351,0.0449,0.05,0.001,0
-5.3855,-5.3855,-51.2206,0.0854,0.05,0.001,0
-5.2862,-5.2862,-56.5068,0.0993,0.05,0.001,0
-5.2052,-5.2052,-61.712,0.081,0.05,0.001,0
-5.0834,-5.0834,-66.7954,0.1218,0.05,0.001,0
-4.9732,-4.9732,-71.7686,0.1102,0.05,0.001,0
-4.8512,-4.8512,-76.6198,0.122,0.05,0.001,0
-4.8033,-4.8033,-81.4231,0.0479,0.05,0.001,0
-4.596,-4.596,-86.0191,0.2073,0.05,0.001,0
-4.4445,-4.4445,-90.4636,0.1515,0.05,0.001,0
-4.2843,-4.2843,-94.7479,0.1602,0.05,0.001,0
-4.1013,-4.1013,-98.8492,0.183,0.05,0.001,0
-3.9688,-3.9688,-102.818,0.1325,0.05,0.001,0
-3.7533,-3.7533,-106.571,0.2155,0.05,0.001,0
-3.5098,-3.5098,-110.081,0.2435,0.05,0.001,0
-3.2465,-3.2465,-113.328,0.2633,0.05,0.001,0
-2.9663,-2.9663,-116.294,0.2802,0.05,0.001,0
-2.7711,-2.7711,-119.065,0.1952,0.05,0.001,0
-2.4652,-2.4652,-121.53,0.3059,0.05,0.001,0
-2.1442,-2.1442,-123.674,0.321,0.05,0.001,0
-1.8079,-1.8079,-125.482,0.3363,0.05,0.001,0
-1.4564,-1.4564,-126.939,0.3515,0.05,0.001,0
-1.0901,-1.0901,-128.029,0.3663,0.05,0.001,0
-0.8382,-0.8382,-128.867,0.2519,0.05,0.001,0
-0.4494,-0.4494,-129.316,0.3888,0.05,0.001,0
-0.0481,-0.0481,-129.365,0.4013,0.05,0.001,0
0.3648,0.3648,-129,0.4129,0.05,0.001,0
0.646,0.646,-128.354,0.2812,0.05,0.001,0
1.0754,1.0754,-127.278,0.4294,0.05,0.001,0
1.5131,1.5131,-125.765,0.4377,0.05,0.001,0
1.9583,1.9583,-123.807,0.4452,0.05,0.001,0
2.2585,2.2585,-121.548,0.3002,0.05,0.001,0
2.7123,2.7123,-118.836,0.4538,0.05,0.001,0
3.1694,3.1694,-115.667,0.4571,0.05,0.001,0
3.6235,3.6235,-112.043,0.4541,0.05,0.001,0
3.9676,3.9676,-108.076,0.3441,0.05,0.001,0
4.4246,4.4246,-103.651,0.457,0.05,0.001,0
4.8804,4.8804,-98.7706,0.4558,0.05,0.001,0
5.1832,5.1832,-93.5874,0.3028,0.05,0.001,0
5.63,5.63,-87.9574,0.4468,0.05,0.001,0
6.2194,6.2194,-81.738,0.5894,0.05,0.001,0
6.3984,6.3984,-75.3396,0.179,0.05,0.001,0
6.7975,6.7975,-68.5421,0.3991,0.05,0.001,0
7.2227,7.2227,-61.3194,0.4252,0.05,0.001,0
7.5027,7.5027,-53.8167,0.28,0.05,0.001,0
7.912,7.912,-45.9047,0.4093,0.05,0.001,0
8.3099,8.3099,-37.5948,0.3979,0.05,0.001,0
8.5629,8.5629,-29.0319,0.253,0.05,0.001,0
8.927,8.927,-20.1049,0.3641,0.05,0.001,0
9.2721,9.2721,-10.8328,0.3451,0.05,0.001,0
9.4931,9.4931,-1.3397,0.221,0.05,0.001,0
9.8224,9.8224,8.4827,0.3293,0.05,0.001,0
10.1471,10.1471,18.6298,0.3247,0.05,0.001,0
10.4339,10.4339,29.0637,0.2868,0.05,0.001,0
10.61,10.61,39.6737,0.1761,0.05,0.001,0
10.8494,10.8494,50.5231,0.2394,0.05,0.001,0
11.0566,11.0566,61.5797,0.2072,0.05,0.001,0
11.229,11.229,72.8087,0.1724,0.05,0.001,0
11.3233,11.3233,84.132,0.0943,0.05,0.001,0
11.432,11.432,95.564,0.1087,0.05,0.001,0
11.4996,11.4996,107.064,0.0676,0.05,0.001,0
11.5243,11.5243,118.588,0.0247,0.05,0.001,0
11.5162,11.5162,130.104,-0.0081,0.05,0.001,0
11.466,11.466,141.57,-0.0502,0.05,0.001,0
11.3695,11.3695,152.94,-0.0965,0.05,0.001,0
11.2266,11.2266,164.166,-0.1429,0.05,0.001,0
11.1053,11.1053,175.271,-0.1213,0.05,0.001,0
10.8849,10.8849,186.156,-0.2204,0.05,0.001,0
10.6186,10.6186,196.775,-0.2663,0.05,0.001,0
10.416,10.416,207.191,-0.2026,0.05,0.001,0
10.0759,10.0759,217.267,-0.3401,0.05,0.001,0
9.6925,9.6925,226.959,-0.3834,0.05,0.001,0
9.4139,9.4139,236.373,-0.2786,0.05,0.001,0
8.9706,8.9706,245.344,-0.4433,0.05,0.001,0
8.5054,8.5054,253.849,-0.4652,0.05,0.001,0
8.1684,8.1684,262.018,-0.337,0.05,0.001,0
8.0387,8.0387,270.056,-0.1297,0.05,0.001,0
8.093,8.093,278.149,0.0543,0.05,0.001,0
8.1461,8.1461,286.295,0.0531,0.05,0.001,0
8.1724,8.1724,294.468,0.0263,0.05,0.001,0
8.1912,8.1912,302.659,0.0188,0.05,0.001,0
8.2017,8.2017,310.861,0.0105,0.05,0.001,0
8.2115,8.2115,319.072,0.0098,0.05,0.001,0
8.2153,8.2153,327.288,0.0038,0.05,0.001,0
8.2166,8.2166,335.504,0.0013,0.05,0.001,0
8.2179,8.2179,343.722,0.0013,0.05,0.001,0
8.2183,8.2183,351.94,0.0004,0.05,0.001,0
8.2187,8.2187,360.159,0.0004,0.05,0.001,0
8.219,8.219,368.378,0.0003,0.05,0.001,0
8.219,8.219,376.597,0,0.05,0.001,0
8.219,8.219,384.816,0,0.05,0.001,0
8.2191,8.2191,393.035,0.0001,0.05,0.001,0
8.2192,8.2192,401.254,0.0001,0.05,0.001,0
8.2193,8.2193,409.474,0.0001,0.05,0.001,0
8.2195,8.2195,417.693,0.0002,0.05,0.001,0
8.2194,8.2194,425.913,-0.0001,0.05,0.001,0
8.2195,8.2195,434.132,0.0001,0.05,0.001,0
8.2194,8.2194,442.351,-0.0001,0.05,0.001,0
8.2195,8.2195,450.571,0.0001,0.05,0.001,0
8.2195,8.2195,458.79,0,0.05,0.001,0
