0.76,0.76,0.76,0.76,0.05,0.0001,1.5
-0.4665,-0.4665,428.329,-0.0013,0.05,0.0001,1.5
-0.4684,-0.4684,427.861,-0.0019,0.05,0.0001,1.5
-0.4702,-0.4702,427.391,-0.0018,0.05,0.0001,1.5
-0.4719,-0.4719,426.919,-0.0017,0.05,0.0001,1.5
-0.4735,-0.4735,426.445,-0.0016,0.05,0.0001,1.5
-0.4746,-0.4746,425.971,-0.0011,0.05,0.0001,1.5
-0.476,-0.476,425.495,-0.0014,0.05,0.0001,1.5
-0.4773,-0.4773,425.017,-0.0013,0.05,0.0001,1.5
-0.4786,-0.4786,424.539,-0.0013,0.05,0.0001,1.5
-0.4794,-0.4794,424.059,-0.0008,0.05,0.0001,1.5
-0.4805,-0.4805,423.579,-0.0011,0.05,0.0001,1.5
-0.4815,-0.4815,423.097,-0.001,0.05,0.0001,1.5
-0.4825,-0.4825,422.615,-0.001,0.05,0.0001,1.5
-0.4833,-0.4833,422.131,-0.0008,0.05,0.0001,1.5
-0.4841,-0.4841,421.647,-0.0008,0.05,0.0001,1.5
-0.4848,-0.4848,421.163,-0.0007,0.05,0.0001,1.5
-0.4854,-0.4854,420.677,-0.0006,0.05,0.0001,1.5
-0.4859,-0.4859,420.191,-0.0005,0.05,0.0001,1.5
-0.4863,-0.4863,419.705,-0.0004,0.05,0.0001,1.5
-0.4869,-0.4869,419.218,-0.0006,0.05,0.0001,1.5
-0.4991,-0.4991,418.719,-0.0122,0.05,0.0001,1.5
-0.5542,-0.5542,418.165,-0.0551,0.05,0.0001,1.5
-0.6855,-0.6855,417.479,-0.1313,0.05,0.0001,1.5
-0.9046,-0.9046,416.575,-0.2191,0.05,0.0001,1.5
-0.4446,-0.4446,416.13,0.46,0.05,0.0001,1.5
-0.3965,-0.3965,415.734,0.0481,0.05,0.0001,1.5
-0.3385,-0.3385,415.395,0.058,0.05,0.0001,1.5
-0.2889,-0.2889,415.106,0.0496,0.05,0.0001,1.5
-0.2443,-0.2443,414.862,0.0446,0.05,0.0001,1.5
-0.2058,-0.2058,414.656,0.0385,0.05,0.0001,1.5
-0.1738,-0.1738,414.482,0.032,0.05,0.0001,1.5
-0.1486,-0.1486,414.334,0.0252,0.05,0.0001,1.5
-0.1302,-0.1302,414.203,0.0184,0.05,0.0001,1.5
-0.1184,-0.1184,414.085,0.0118,0.05,0.0001,1.5
-0.1128,-0.1128,413.972,0.0056,0.05,0.0001,1.5
-0.1123,-0.1123,413.86,0.0005,0.05,0.0001,1.5
-0.1156,-0.1156,413.744,-0.0033,0.05,0.0001,1.5
-0.1232,-0.1232,413.621,-0.0076,0.05,0.0001,1.5
-0.1345,-0.1345,413.487,-0.0113,0.05,0.0001,1.5
-0.1488,-0.1488,413.338,-0.0143,0.05,0.0001,1.5
-0.1654,-0.1654,413.172,-0.0166,0.05,0.0001,1.5
-0.1834,-0.1834,412.989,-0.018,0.05,0.0001,1.5
-0.196,-0.196,412.793,-0.0126,0.05,0.0001,1.5
-0.2153,-0.2153,412.578,-0.0193,0.05,0.0001,1.5
-0.2348,-0.2348,412.343,-0.0195,0.05,0.0001,1.5
-0.2545,-0.2545,412.088,-0.0197,0.05,0.0001,1.5
-0.274,-0.274,411.814,-0.0195,0.05,0.0001,1.5
-0.292,-0.292,411.522,-0.018,0.05,0.0001,1.5
-0.3031,-0.3031,411.219,-0.0111,0.05,0.0001,1.5
-0.3183,-0.3183,410.901,-0.0152,0.05,0.0001,1.5
-0.3322,-0.3322,410.569,-0.0139,0.05,0.0001,1.5
-0.3446,-0.3446,410.224,-0.0124,0.05,0.0001,1.5
-0.3554,-0.3554,409.869,-0.0108,0.05,0.0001,1.5
-0.3649,-0.3649,409.504,-0.0095,0.05,0.0001,1.5
-0.3703,-0.3703,409.134,-0.0054,0.05,0.0001,1.5
-0.3744,-0.3744,408.759,-0.0041,0.05,0.0001,1.5
-0.3421,-0.3421,408.417,0.0323,0.05,0.0001,1.5
-0.271,-0.271,408.146,0.0711,0.05,0.0001,1.5
-0.1954,-0.1954,407.951,0.0756,0.05,0.0001,1.5
-0.1262,-0.1262,407.825,0.0692,0.05,0.0001,1.5
-0.0663,-0.0663,407.758,0.0599,0.05,0.0001,1.5
-0.017,-0.017,407.741,0.0493,0.05,0.0001,1.5
0.0099,0.0099,407.751,0.0269,0.05,0.0001,1.5
0.0415,0.0415,407.793,0.0316,0.05,0.0001,1.5
0.0574,0.0574,407.85,0.0159,0.05,0.0001,1.5
0.0735,0.0735,407.924,0.0161,0.05,0.0001,1.5
0.0812,0.0812,408.005,0.0077,0.05,0.0001,1.5
0.0812,0.0812,408.086,0,0.05,0.0001,1.5
0.0739,0.0739,408.16,-0.0073,0.05,0.0001,1.5
0.0605,0.0605,408.22,-0.0134,0.05,0.0001,1.5
0.0421,0.0421,408.262,-0.0184,0.05,0.0001,1.5
0.0275,0.0275,408.29,-0.0146,0.05,0.0001,1.5
0.0032,0.0032,408.293,-0.0243,0.05,0.0001,1.5
-0.0236,-0.0236,408.27,-0.0268,0.05,0.0001,1.5
-0.0513,-0.0513,408.218,-0.0277,0.05,0.0001,1.5
-0.0446,-0.0446,408.174,0.0067,0.05,0.0001,1.5
0.011,0.011,408.185,0.0556,0.05,0.0001,1.5
0.0756,0.0756,408.26,0.0646,0.05,0.0001,1.5
0.134,0.134,408.394,0.0584,0.05,0.0001,1.5
0.1676,0.1676,408.562,0.0336,0.05,0.0001,1.5
0.2095,0.2095,408.771,0.0419,0.05,0.0001,1.5
0.2419,0.2419,409.013,0.0324,0.05,0.0001,1.5
0.2646,0.2646,409.278,0.0227,0.05,0.0001,1.5
0.2774,0.2774,409.555,0.0128,0.05,0.0001,1.5
0.2806,0.2806,409.836,0.0032,0.05,0.0001,1.5
0.2753,0.2753,410.111,-0.0053,0.05,0.0001,1.5
0.2623,0.2623,410.373,-0.013,0.05,0.0001,1.5
0.2428,0.2428,410.616,-0.0195,0.05,0.0001,1.5
0.2178,0.2178,410.834,-0.025,0.05,0.0001,1.5
0.1886,0.1886,411.023,-0.0292,0.05,0.0001,1.5
0.1674,0.1674,411.19,-0.0212,0.05,0.0001,1.5
0.1338,0.1338,411.324,-0.0336,0.05,0.0001,1.5
0.0983,0.0983,411.422,-0.0355,0.05,0.0001,1.5
0.062,0.062,411.484,-0.0363,0.05,0.0001,1.5
0.0575,0.0575,411.542,-0.0045,0.05,0.0001,1.5
0.0742,0.0742,411.616,0.0167,0.05,0.0001,1.5
0.1567,0.1567,411.773,0.0825,0.05,0.0001,1.5
0.2362,0.2362,412.009,0.0795,0.05,0.0001,1.5
0.2844,0.2844,412.293,0.0482,0.05,0.0001,1.5
0.3463,0.3463,412.639,0.0619,0.05,0.0001,1.5
0.3968,0.3968,413.036,0.0505,0.05,0.0001,1.5
0.4349,0.4349,413.471,0.0381,0.05,0.0001,1.5
0.4531,0.4531,413.924,0.0182,0.05,0.0001,1.5
0.4702,0.4702,414.394,0.0171,0.05,0.0001,1.5
0.5537,0.5537,414.948,0.0835,0.05,0.0001,1.5
0.6797,0.6797,415.628,0.126,0.05,0.0001,1.5
0.8635,0.8635,416.491,0.1838,0.05,0.0001,1.5
1.0254,1.0254,417.517,0.1619,0.05,0.0001,1.5
1.1574,1.1574,418.674,0.132,0.05,0.0001,1.5
1.2564,1.2564,419.931,0.099,0.05,0.0001,1.5
1.3044,1.3044,421.235,0.048,0.05,0.0001,1.5
1.3516,1.3516,422.587,0.0472,0.05,0.0001,1.5
1.3723,1.3723,423.959,0.0207,0.05,0.0001,1.5
1.3684,1.3684,425.327,-0.0039,0.05,0.0001,1.5
1.3533,1.3533,426.681,-0.0151,0.05,0.0001,1.5
1.3149,1.3149,427.995,-0.0384,0.05,0.0001,1.5
1.2601,1.2601,429.256,-0.0548,0.05,0.0001,1.5
1.2775,1.2775,430.533,0.0174,0.05,0.0001,1.5
1.4178,1.4178,431.951,0.1403,0.05,0.0001,1.5
1.5589,1.5589,433.51,0.1411,0.05,0.0001,1.5
1.676,1.676,435.186,0.1171,0.05,0.0001,1.5
1.7625,1.7625,436.948,0.0865,0.05,0.0001,1.5
1.8029,1.8029,438.751,0.0404,0.05,0.0001,1.5
1.8397,1.8397,440.591,0.0368,0.05,0.0001,1.5
1.8505,1.8505,442.441,0.0108,0.05,0.0001,1.5
1.8633,1.8633,444.305,0.0128,0.05,0.0001,1.5
2.0026,2.0026,446.307,0.1393,0.05,0.0001,1.5
2.2655,2.2655,448.573,0.2629,0.05,0.0001,1.5
2.5207,2.5207,451.093,0.2552,0.05,0.0001,1.5
2.7314,2.7314,453.825,0.2107,0.05,0.0001,1.5
2.8901,2.8901,456.715,0.1587,0.05,0.0001,1.5
2.967,2.967,459.682,0.0769,0.05,0.0001,1.5
3.0421,3.0421,462.724,0.0751,0.05,0.0001,1.5
3.0742,3.0742,465.798,0.0321,0.05,0.0001,1.5
3.0664,3.0664,468.865,-0.0078,0.05,0.0001,1.5
3.0219,3.0219,471.887,-0.0445,0.05,0.0001,1.5
2.9458,2.9458,474.832,-0.0761,0.05,0.0001,1.5
2.8559,2.8559,477.688,-0.0899,0.05,0.0001,1.5
2.8462,2.8462,480.534,-0.0097,0.05,0.0001,1.5
2.912,2.912,483.446,0.0658,0.05,0.0001,1.5
2.9845,2.9845,486.431,0.0725,0.05,0.0001,1.5
3.0308,3.0308,489.462,0.0463,0.05,0.0001,1.5
3.0467,3.0467,492.508,0.0159,0.05,0.0001,1.5
3.0331,3.0331,495.542,-0.0136,0.05,0.0001,1.5
3.0108,3.0108,498.552,-0.0223,0.05,0.0001,1.5
2.959,2.959,501.511,-0.0518,0.05,0.0001,1.5
2.8822,2.8822,504.394,-0.0768,0.05,0.0001,1.5
2.7837,2.7837,507.177,-0.0985,0.05,0.0001,1.5
2.7327,2.7327,509.91,-0.051,0.05,0.0001,1.5
2.7746,2.7746,512.685,0.0419,0.05,0.0001,1.5
2.8253,2.8253,515.51,0.0507,0.05,0.0001,1.5
2.8548,2.8548,518.365,0.0295,0.05,0.0001,1.5
2.8584,2.8584,521.223,0.0036,0.05,0.0001,1.5
2.8364,2.8364,524.059,-0.022,0.05,0.0001,1.5
2.7907,2.7907,526.85,-0.0457,0.05,0.0001,1.5
2.7483,2.7483,529.598,-0.0424,0.05,0.0001,1.5
2.6697,2.6697,532.268,-0.0786,0.05,0.0001,1.5
2.5739,2.5739,534.842,-0.0958,0.05,0.0001,1.5
2.464,2.464,537.306,-0.1099,0.05,0.0001,1.5
2.3847,2.3847,539.691,-0.0793,0.05,0.0001,1.5
2.2605,2.2605,541.951,-0.1242,0.05,0.0001,1.5
2.2051,2.2051,544.156,-0.0554,0.05,0.0001,1.5
2.2368,2.2368,546.393,0.0317,0.05,0.0001,1.5
2.2905,2.2905,548.684,0.0537,0.05,0.0001,1.5
2.3299,2.3299,551.014,0.0394,0.05,0.0001,1.5
2.3489,2.3489,553.362,0.019,0.05,0.0001,1.5
2.3463,2.3463,555.709,-0.0026,0.05,0.0001,1.5
2.3231,2.3231,558.032,-0.0232,0.05,0.0001,1.5
2.2804,2.2804,560.312,-0.0427,0.05,0.0001,1.5
2.2201,2.2201,562.532,-0.0603,0.05,0.0001,1.5
2.1443,2.1443,564.677,-0.0758,0.05,0.0001,1.5
2.0555,2.0555,566.732,-0.0888,0.05,0.0001,1.5
1.956,1.956,568.688,-0.0995,0.05,0.0001,1.5
1.853,1.853,570.541,-0.103,0.05,0.0001,1.5
1.7674,1.7674,572.309,-0.0856,0.05,0.0001,1.5
1.6867,1.6867,573.995,-0.0807,0.05,0.0001,1.5
1.603,1.603,575.598,-0.0837,0.05,0.0001,1.5
1.5162,1.5162,577.114,-0.0868,0.05,0.0001,1.5
1.4273,1.4273,578.542,-0.0889,0.05,0.0001,1.5
1.3371,1.3371,579.879,-0.0902,0.05,0.0001,1.5
1.2469,1.2469,581.126,-0.0902,0.05,0.0001,1.5
1.1573,1.1573,582.283,-0.0896,0.05,0.0001,1.5
1.0694,1.0694,583.352,-0.0879,0.05,0.0001,1.5
0.9836,0.9836,584.336,-0.0858,0.05,0.0001,1.5
0.928,0.928,585.264,-0.0556,0.05,0.0001,1.5
0.8472,0.8472,586.111,-0.0808,0.05,0.0001,1.5
0.8649,0.8649,586.976,0.0177,0.05,0.0001,1.5
0.8116,0.8116,587.788,-0.0533,0.05,0.0001,1.5
0.8414,0.8414,588.629,0.0298,0.05,0.0001,1.5
0.877,0.877,589.506,0.0356,0.05,0.0001,1.5
0.9066,0.9066,590.413,0.0296,0.05,0.0001,1.5
0.9259,0.9259,591.339,0.0193,0.05,0.0001,1.5
0.9339,0.9339,592.272,0.008,0.05,0.0001,1.5
0.9302,0.9302,593.203,-0.0037,0.05,0.0001,1.5
0.9152,0.9152,594.118,-0.015,0.05,0.0001,1.5
0.8895,0.8895,595.007,-0.0257,0.05,0.0001,1.5
0.8539,0.8539,595.861,-0.0356,0.05,0.0001,1.5
0.8097,0.8097,596.671,-0.0442,0.05,0.0001,1.5
0.7582,0.7582,597.429,-0.0515,0.05,0.0001,1.5
0.7007,0.7007,598.13,-0.0575,0.05,0.0001,1.5
0.6387,0.6387,598.769,-0.062,0.05,0.0001,1.5
0.5737,0.5737,599.342,-0.065,0.05,0.0001,1.5
0.5069,0.5069,599.849,-0.0668,0.05,0.0001,1.5
0.4396,0.4396,600.289,-0.0673,0.05,0.0001,1.5
0.395,0.395,600.684,-0.0446,0.05,0.0001,1.5
0.3076,0.3076,600.991,-0.0874,0.05,0.0001,1.5
0.2432,0.2432,601.235,-0.0644,0.05,0.0001,1.5
0.2019,0.2019,601.436,-0.0413,0.05,0.0001,1.5
0.143,0.143,601.579,-0.0589,0.05,0.0001,1.5
0.0863,0.0863,601.666,-0.0567,0.05,0.0001,1.5
0.0325,0.0325,601.698,-0.0538,0.05,0.0001,1.5
-0.0177,-0.0177,601.681,-0.0502,0.05,0.0001,1.5
-0.0641,-0.0641,601.616,-0.0464,0.05,0.0001,1.5
-0.1067,-0.1067,601.51,-0.0426,0.05,0.0001,1.5
-0.1455,-0.1455,601.364,-0.0388,0.05,0.0001,1.5
-0.1693,-0.1693,601.195,-0.0238,0.05,0.0001,1.5
-0.2125,-0.2125,600.982,-0.0432,0.05,0.0001,1.5
-0.2324,-0.2324,600.75,-0.0199,0.05,0.0001,1.5
-0.2594,-0.2594,600.491,-0.027,0.05,0.0001,1.5
-0.2841,-0.2841,600.207,-0.0247,0.05,0.0001,1.5
-0.3069,-0.3069,599.9,-0.0228,0.05,0.0001,1.5
-0.3277,-0.3277,599.572,-0.0208,0.05,0.0001,1.5
-0.3468,-0.3468,599.225,-0.0191,0.05,0.0001,1.5
-0.3673,-0.3673,598.858,-0.0205,0.05,0.0001,1.5
-0.3771,-0.3771,598.481,-0.0098,0.05,0.0001,1.5
-0.382,-0.382,598.099,-0.0049,0.05,0.0001,1.5
-0.3896,-0.3896,597.709,-0.0076,0.05,0.0001,1.5
-0.3974,-0.3974,597.312,-0.0078,0.05,0.0001,1.5
-0.4057,-0.4057,596.906,-0.0083,0.05,0.0001,1.5
-0.4146,-0.4146,596.491,-0.0089,0.05,0.0001,1.5
-0.4209,-0.4209,596.071,-0.0063,0.05,0.0001,1.5
-0.4309,-0.4309,595.64,-0.01,0.05,0.0001,1.5
-0.4417,-0.4417,595.198,-0.0108,0.05,0.0001,1.5
-0.4534,-0.4534,594.745,-0.0117,0.05,0.0001,1.5
-0.4657,-0.4657,594.279,-0.0123,0.05,0.0001,1.5
-0.4742,-0.4742,593.805,-0.0085,0.05,0.0001,1.5
-0.4872,-0.4872,593.318,-0.013,0.05,0.0001,1.5
-0.5008,-0.5008,592.817,-0.0136,0.05,0.0001,1.5
-0.5101,-0.5101,592.307,-0.0093,0.05,0.0001,1.5
-0.524,-0.524,591.783,-0.0139,0.05,0.0001,1.5
-0.5382,-0.5382,591.244,-0.0142,0.05,0.0001,1.5
-0.5524,-0.5524,590.692,-0.0142,0.05,0.0001,1.5
-0.5617,-0.5617,590.13,-0.0093,0.05,0.0001,1.5
-0.5753,-0.5753,589.555,-0.0136,0.05,0.0001,1.5
-0.5887,-0.5887,588.966,-0.0134,0.05,0.0001,1.5
-0.6017,-0.6017,588.365,-0.013,0.05,0.0001,1.5
-0.61,-0.61,587.755,-0.0083,0.05,0.0001,1.5
-0.6219,-0.6219,587.133,-0.0119,0.05,0.0001,1.5
-0.6333,-0.6333,586.499,-0.0114,0.05,0.0001,1.5
-0.6442,-0.6442,585.855,-0.0109,0.05,0.0001,1.5
-0.651,-0.651,585.204,-0.0068,0.05,0.0001,1.5
-0.6606,-0.6606,584.544,-0.0096,0.05,0.0001,1.5
-0.6696,-0.6696,583.874,-0.009,0.05,0.0001,1.5
-0.6816,-0.6816,583.192,-0.012,0.05,0.0001,1.5
-0.7568,-0.7568,582.436,-0.0752,0.05,0.0001,1.5
-0.8443,-0.8443,581.591,-0.0875,0.05,0.0001,1.5
-0.9373,-0.9373,580.654,-0.093,0.05,0.0001,1.5
-1.0685,-1.0685,579.586,-0.1312,0.05,0.0001,1.5
-1.1878,-1.1878,578.398,-0.1193,0.05,0.0001,1.5
-1.2583,-1.2583,577.139,-0.0705,0.05,0.0001,1.5
-1.3483,-1.3483,575.791,-0.09,0.05,0.0001,1.5
-1.4216,-1.4216,574.37,-0.0733,0.05,0.0001,1.5
-1.4776,-1.4776,572.892,-0.056,0.05,0.0001,1.5
-1.505,-1.505,571.387,-0.0274,0.05,0.0001,1.5
-1.5326,-1.5326,569.854,-0.0276,0.05,0.0001,1.5
-1.5819,-1.5819,568.272,-0.0493,0.05,0.0001,1.5
-1.6993,-1.6993,566.573,-0.1174,0.05,0.0001,1.5
-1.8902,-1.8902,564.683,-0.1909,0.05,0.0001,1.5
-2.0613,-2.0613,562.622,-0.1711,0.05,0.0001,1.5
-2.2031,-2.2031,560.419,-0.1418,0.05,0.0001,1.5
-2.2792,-2.2792,558.139,-0.0761,0.05,0.0001,1.5
-2.3956,-2.3956,555.744,-0.1164,0.05,0.0001,1.5
-2.4374,-2.4374,553.306,-0.0418,0.05,0.0001,1.5
-2.47,-2.47,550.836,-0.0326,0.05,0.0001,1.5
-2.498,-2.498,548.338,-0.028,0.05,0.0001,1.5
-2.5033,-2.5033,545.835,-0.0053,0.05,0.0001,1.5
-2.4871,-2.4871,543.348,0.0162,0.05,0.0001,1.5
-2.4655,-2.4655,540.882,0.0216,0.05,0.0001,1.5
-2.4198,-2.4198,538.463,0.0457,0.05,0.0001,1.5
-2.3815,-2.3815,536.081,0.0383,0.05,0.0001,1.5
-2.4293,-2.4293,533.652,-0.0478,0.05,0.0001,1.5
-2.4991,-2.4991,531.153,-0.0698,0.05,0.0001,1.5
-2.7205,-2.7205,528.432,-0.2214,0.05,0.0001,1.5
-2.9243,-2.9243,525.508,-0.2038,0.05,0.0001,1.5
-3.043,-3.043,522.465,-0.1187,0.05,0.0001,1.5
-3.1874,-3.1874,519.278,-0.1444,0.05,0.0001,1.5
-3.2958,-3.2958,515.982,-0.1084,0.05,0.0001,1.5
-3.348,-3.348,512.634,-0.0522,0.05,0.0001,1.5
-3.4036,-3.4036,509.23,-0.0556,0.05,0.0001,1.5
-3.4297,-3.4297,505.8,-0.0261,0.05,0.0001,1.5
-3.3569,-3.3569,502.444,0.0728,0.05,0.0001,1.5
-3.6498,-3.6498,498.794,-0.2929,0.05,0.0001,1.5
-3.8067,-3.8067,494.987,-0.1569,0.05,0.0001,1.5
-4.074,-4.074,490.913,-0.2673,0.05,0.0001,1.5
-4.2076,-4.2076,486.705,-0.1336,0.05,0.0001,1.5
-4.2773,-4.2773,482.428,-0.0697,0.05,0.0001,1.5
-4.2884,-4.2884,478.14,-0.0111,0.05,0.0001,1.5
-4.2657,-4.2657,473.874,0.0227,0.05,0.0001,1.5
-4.2271,-4.2271,469.647,0.0386,0.05,0.0001,1.5
-4.1646,-4.1646,465.482,0.0625,0.05,0.0001,1.5
-4.0156,-4.0156,461.467,0.149,0.05,0.0001,1.5
-3.9181,-3.9181,457.549,0.0975,0.05,0.0001,1.5
-3.9339,-3.9339,453.615,-0.0158,0.05,0.0001,1.5
-4.0165,-4.0165,449.598,-0.0826,0.05,0.0001,1.5
-4.0682,-4.0682,445.53,-0.0517,0.05,0.0001,1.5
-4.1214,-4.1214,441.409,-0.0532,0.05,0.0001,1.5
-4.1441,-4.1441,437.265,-0.0227,0.05,0.0001,1.5
-4.1373,-4.1373,433.127,0.0068,0.05,0.0001,1.5
-4.118,-4.118,429.009,0.0193,0.05,0.0001,1.5
-4.0702,-4.0702,424.939,0.0478,0.05,0.0001,1.5
-4.0008,-4.0008,420.938,0.0694,0.05,0.0001,1.5
-3.9437,-3.9437,416.995,0.0571,0.05,0.0001,1.5
-3.845,-3.845,413.15,0.0987,0.05,0.0001,1.5
-3.7318,-3.7318,409.418,0.1132,0.05,0.0001,1.5
-3.6259,-3.6259,405.792,0.1059,0.05,0.0001,1.5
-3.5847,-3.5847,402.207,0.0412,0.05,0.0001,1.5
-3.5702,-3.5702,398.637,0.0145,0.05,0.0001,1.5
-3.5569,-3.5569,395.08,0.0133,0.05,0.0001,1.5
-3.5293,-3.5293,391.551,0.0276,0.05,0.0001,1.5
-3.4937,-3.4937,388.057,0.0356,0.05,0.0001,1.5
-3.4655,-3.4655,384.592,0.0282,0.05,0.0001,1.5
-3.4165,-3.4165,381.175,0.049,0.05,0.0001,1.5
-3.3581,-3.3581,377.817,0.0584,0.05,0.0001,1.5
-3.2906,-3.2906,374.526,0.0675,0.05,0.0001,1.5
-3.2409,-3.2409,371.285,0.0497,0.05,0.0001,1.5
-3.1683,-3.1683,368.117,0.0726,0.05,0.0001,1.5
-3.1454,-3.1454,364.972,0.0229,0.05,0.0001,1.5
-3.1573,-3.1573,361.814,-0.0119,0.05,0.0001,1.5
-3.1604,-3.1604,358.654,-0.0031,0.05,0.0001,1.5
-3.1482,-3.1482,355.506,0.0122,0.05,0.0001,1.5
-3.1215,-3.1215,352.384,0.0267,0.05,0.0001,1.5
-3.0806,-3.0806,349.304,0.0409,0.05,0.0001,1.5
-3.0265,-3.0265,346.277,0.0541,0.05,0.0001,1.5
-2.9838,-2.9838,343.293,0.0427,0.05,0.0001,1.5
-2.9115,-2.9115,340.382,0.0723,0.05,0.0001,1.5
-2.8293,-2.8293,337.553,0.0822,0.05,0.0001,1.5
-2.759,-2.759,334.794,0.0703,0.05,0.0001,1.5
-2.7257,-2.7257,332.068,0.0333,0.05,0.0001,1.5
-2.6787,-2.6787,329.389,0.047,0.05,0.0001,1.5
-2.6249,-2.6249,326.764,0.0538,0.05,0.0001,1.5
-2.5643,-2.5643,324.2,0.0606,0.05,0.0001,1.5
-2.498,-2.498,321.702,0.0663,0.05,0.0001,1.5
-2.4512,-2.4512,319.251,0.0468,0.05,0.0001,1.5
-2.3779,-2.3779,316.873,0.0733,0.05,0.0001,1.5
-2.3002,-2.3002,314.573,0.0777,0.05,0.0001,1.5
-2.2195,-2.2195,312.353,0.0807,0.05,0.0001,1.5
-2.1374,-2.1374,310.216,0.0821,0.05,0.0001,1.5
-2.0825,-2.0825,308.133,0.0549,0.05,0.0001,1.5
-2.0007,-2.0007,306.133,0.0818,0.05,0.0001,1.5
-1.9184,-1.9184,304.214,0.0823,0.05,0.0001,1.5
-1.8639,-1.8639,302.35,0.0545,0.05,0.0001,1.5
-1.7841,-1.7841,300.566,0.0798,0.05,0.0001,1.5
-1.7053,-1.7053,298.861,0.0788,0.05,0.0001,1.5
-1.6288,-1.6288,297.232,0.0765,0.05,0.0001,1.5
-1.5796,-1.5796,295.653,0.0492,0.05,0.0001,1.5
-1.5091,-1.5091,294.143,0.0705,0.05,0.0001,1.5
-1.4412,-1.4412,292.702,0.0679,0.05,0.0001,1.5
-1.379,-1.379,291.323,0.0622,0.05,0.0001,1.5
-1.342,-1.342,289.981,0.037,0.05,0.0001,1.5
