0.76,0.76,0.76,0.76,0.1,0.0002,2.5
0.76,0.76,1.52,0,0.1,0.0002,2.5
0.7591,0.7591,2.2791,-0.0009,0.1,0.0002,2.5
0.7588,0.7588,3.0379,-0.0003,0.1,0.0002,2.5
0.7584,0.7584,3.7963,-0.0004,0.1,0.0002,2.5
0.7579,0.7579,4.5542,-0.0005,0.1,0.0002,2.5
0.7572,0.7572,5.3114,-0.0007,0.1,0.0002,2.5
0.7563,0.7563,6.0677,-0.0009,0.1,0.0002,2.5
0.7556,0.7556,6.8233,-0.0007,0.1,0.0002,2.5
0.7545,0.7545,7.5778,-0.0011,0.1,0.0002,2.5
0.7532,0.7532,8.331,-0.0013,0.1,0.0002,2.5
0.7517,0.7517,9.0827,-0.0015,0.1,0.0002,2.5
0.7506,0.7506,9.8333,-0.0011,0.1,0.0002,2.5
0.7488,0.7488,10.5821,-0.0018,0.1,0.0002,2.5
0.7468,0.7468,11.3289,-0.002,0.1,0.0002,2.5
0.7447,0.7447,12.0736,-0.0021,0.1,0.0002,2.5
0.7423,0.7423,12.8159,-0.0024,0.1,0.0002,2.5
0.7406,0.7406,13.5565,-0.0017,0.1,0.0002,2.5
0.7378,0.7378,14.2943,-0.0028,0.1,0.0002,2.5
0.7348,0.7348,15.0291,-0.003,0.1,0.0002,2.5
0.7316,0.7316,15.7607,-0.0032,0.1,0.0002,2.5
0.7281,0.7281,16.4888,-0.0035,0.1,0.0002,2.5
0.7244,0.7244,17.2132,-0.0037,0.1,0.0002,2.5
0.7204,0.7204,17.9336,-0.004,0.1,0.0002,2.5
0.7162,0.7162,18.6498,-0.0042,0.1,0.0002,2.5
0.7117,0.7117,19.3615,-0.0045,0.1,0.0002,2.5
0.7069,0.7069,20.0684,-0.0048,0.1,0.0002,2.5
0.7019,0.7019,20.7703,-0.005,0.1,0.0002,2.5
0.6983,0.6983,21.4686,-0.0036,0.1,0.0002,2.5
0.6928,0.6928,22.1614,-0.0055,0.1,0.0002,2.5
0.6869,0.6869,22.8483,-0.0059,0.1,0.0002,2.5
0.6807,0.6807,23.529,-0.0062,0.1,0.0002,2.5
0.6742,0.6742,24.2032,-0.0065,0.1,0.0002,2.5
0.6674,0.6674,24.8706,-0.0068,0.1,0.0002,2.5
0.6627,0.6627,25.5333,-0.0047,0.1,0.0002,2.5
0.6554,0.6554,26.1887,-0.0073,0.1,0.0002,2.5
0.6477,0.6477,26.8364,-0.0077,0.1,0.0002,2.5
0.6396,0.6396,27.476,-0.0081,0.1,0.0002,2.5
0.6317,0.6317,28.1077,-0.0079,0.1,0.0002,2.5
0.6261,0.6261,28.7338,-0.0056,0.1,0.0002,2.5
0.6245,0.6245,29.3583,-0.0016,0.1,0.0002,2.5
0.6267,0.6267,29.985,0.0022,0.1,0.0002,2.5
0.6186,0.6186,30.6036,-0.0081,0.1,0.0002,2.5
0.6118,0.6118,31.2154,-0.0068,0.1,0.0002,2.5
0.6094,0.6094,31.8248,-0.0024,0.1,0.0002,2.5
0.6088,0.6088,32.4336,-0.0006,0.1,0.0002,2.5
0.6084,0.6084,33.042,-0.0004,0.1,0.0002,2.5
0.6084,0.6084,33.6504,0,0.1,0.0002,2.5
0.608,0.608,34.2584,-0.0004,0.1,0.0002,2.5
0.6071,0.6071,34.8655,-0.0009,0.1,0.0002,2.5
0.6057,0.6057,35.4712,-0.0014,0.1,0.0002,2.5
0.604,0.604,36.0752,-0.0017,0.1,0.0002,2.5
0.6018,0.6018,36.677,-0.0022,0.1,0.0002,2.5
0.6001,0.6001,37.2771,-0.0017,0.1,0.0002,2.5
0.5972,0.5972,37.8743,-0.0029,0.1,0.0002,2.5
0.5938,0.5938,38.4681,-0.0034,0.1,0.0002,2.5
0.59,0.59,39.0581,-0.0038,0.1,0.0002,2.5
0.5857,0.5857,39.6438,-0.0043,0.1,0.0002,2.5
0.581,0.581,40.2248,-0.0047,0.1,0.0002,2.5
0.5777,0.5777,40.8025,-0.0033,0.1,0.0002,2.5
0.5723,0.5723,41.3748,-0.0054,0.1,0.0002,2.5
0.5663,0.5663,41.9411,-0.006,0.1,0.0002,2.5
0.5621,0.5621,42.5032,-0.0042,0.1,0.0002,2.5
0.5554,0.5554,43.0586,-0.0067,0.1,0.0002,2.5
0.5482,0.5482,43.6068,-0.0072,0.1,0.0002,2.5
0.5406,0.5406,44.1474,-0.0076,0.1,0.0002,2.5
0.5325,0.5325,44.6799,-0.0081,0.1,0.0002,2.5
0.5242,0.5242,45.2041,-0.0083,0.1,0.0002,2.5
0.5185,0.5185,45.7226,-0.0057,0.1,0.0002,2.5
0.5095,0.5095,46.2321,-0.009,0.1,0.0002,2.5
0.5002,0.5002,46.7323,-0.0093,0.1,0.0002,2.5
0.4904,0.4904,47.2227,-0.0098,0.1,0.0002,2.5
0.4837,0.4837,47.7064,-0.0067,0.1,0.0002,2.5
0.4736,0.4736,48.18,-0.0101,0.1,0.0002,2.5
0.463,0.463,48.643,-0.0106,0.1,0.0002,2.5
0.452,0.452,49.095,-0.011,0.1,0.0002,2.5
0.4407,0.4407,49.5357,-0.0113,0.1,0.0002,2.5
0.4331,0.4331,49.9688,-0.0076,0.1,0.0002,2.5
0.4216,0.4216,50.3904,-0.0115,0.1,0.0002,2.5
0.4095,0.4095,50.7999,-0.0121,0.1,0.0002,2.5
0.3974,0.3974,51.1973,-0.0121,0.1,0.0002,2.5
0.3851,0.3851,51.5824,-0.0123,0.1,0.0002,2.5
0.3729,0.3729,51.9553,-0.0122,0.1,0.0002,2.5
0.3646,0.3646,52.3199,-0.0083,0.1,0.0002,2.5
0.3522,0.3522,52.6721,-0.0124,0.1,0.0002,2.5
0.3395,0.3395,53.0116,-0.0127,0.1,0.0002,2.5
0.3266,0.3266,53.3382,-0.0129,0.1,0.0002,2.5
0.314,0.314,53.6522,-0.0126,0.1,0.0002,2.5
0.3057,0.3057,53.9579,-0.0083,0.1,0.0002,2.5
0.2931,0.2931,54.251,-0.0126,0.1,0.0002,2.5
0.2805,0.2805,54.5315,-0.0126,0.1,0.0002,2.5
0.2678,0.2678,54.7993,-0.0127,0.1,0.0002,2.5
0.2555,0.2555,55.0548,-0.0123,0.1,0.0002,2.5
0.2432,0.2432,55.298,-0.0123,0.1,0.0002,2.5
0.2352,0.2352,55.5332,-0.008,0.1,0.0002,2.5
0.2235,0.2235,55.7567,-0.0117,0.1,0.0002,2.5
0.2115,0.2115,55.9682,-0.012,0.1,0.0002,2.5
0.1999,0.1999,56.1681,-0.0116,0.1,0.0002,2.5
0.1885,0.1885,56.3566,-0.0114,0.1,0.0002,2.5
0.1811,0.1811,56.5377,-0.0074,0.1,0.0002,2.5
0.1705,0.1705,56.7082,-0.0106,0.1,0.0002,2.5
0.1597,0.1597,56.8679,-0.0108,0.1,0.0002,2.5
0.1494,0.1494,57.0173,-0.0103,0.1,0.0002,2.5
0.1394,0.1394,57.1567,-0.01,0.1,0.0002,2.5
0.1299,0.1299,57.2866,-0.0095,0.1,0.0002,2.5
0.1238,0.1238,57.4104,-0.0061,0.1,0.0002,2.5
0.1149,0.1149,57.5253,-0.0089,0.1,0.0002,2.5
0.1063,0.1063,57.6316,-0.0086,0.1,0.0002,2.5
0.098,0.098,57.7296,-0.0083,0.1,0.0002,2.5
0.0907,0.0907,57.8203,-0.0073,0.1,0.0002,2.5
0.0879,0.0879,57.9082,-0.0028,0.1,0.0002,2.5
0.09,0.09,57.9982,0.0021,0.1,0.0002,2.5
0.094,0.094,58.0922,0.004,0.1,0.0002,2.5
0.1035,0.1035,58.1957,0.0095,0.1,0.0002,2.5
0.1121,0.1121,58.3078,0.0086,0.1,0.0002,2.5
0.126,0.126,58.4338,0.0139,0.1,0.0002,2.5
0.139,0.139,58.5728,0.013,0.1,0.0002,2.5
0.1506,0.1506,58.7234,0.0116,0.1,0.0002,2.5
0.1607,0.1607,58.8841,0.0101,0.1,0.0002,2.5
0.1695,0.1695,59.0536,0.0088,0.1,0.0002,2.5
0.1772,0.1772,59.2308,0.0077,0.1,0.0002,2.5
0.1837,0.1837,59.4145,0.0065,0.1,0.0002,2.5
0.1893,0.1893,59.6038,0.0056,0.1,0.0002,2.5
0.1925,0.1925,59.7963,0.0032,0.1,0.0002,2.5
0.1965,0.1965,59.9928,0.004,0.1,0.0002,2.5
0.1999,0.1999,60.1927,0.0034,0.1,0.0002,2.5
0.2024,0.2024,60.3951,0.0025,0.1,0.0002,2.5
0.2041,0.2041,60.5992,0.0017,0.1,0.0002,2.5
0.2048,0.2048,60.804,0.0007,0.1,0.0002,2.5
0.2053,0.2053,61.0093,0.0005,0.1,0.0002,2.5
0.2051,0.2051,61.2144,-0.0002,0.1,0.0002,2.5
0.2044,0.2044,61.4188,-0.0007,0.1,0.0002,2.5
0.203,0.203,61.6218,-0.0014,0.1,0.0002,2.5
0.2012,0.2012,61.823,-0.0018,0.1,0.0002,2.5
0.1989,0.1989,62.0219,-0.0023,0.1,0.0002,2.5
0.1971,0.1971,62.219,-0.0018,0.1,0.0002,2.5
0.1941,0.1941,62.4131,-0.003,0.1,0.0002,2.5
0.1907,0.1907,62.6038,-0.0034,0.1,0.0002,2.5
0.1869,0.1869,62.7907,-0.0038,0.1,0.0002,2.5
0.1829,0.1829,62.9736,-0.004,0.1,0.0002,2.5
0.1787,0.1787,63.1523,-0.0042,0.1,0.0002,2.5
0.1759,0.1759,63.3282,-0.0028,0.1,0.0002,2.5
0.1714,0.1714,63.4996,-0.0045,0.1,0.0002,2.5
0.1667,0.1667,63.6663,-0.0047,0.1,0.0002,2.5
0.1619,0.1619,63.8282,-0.0048,0.1,0.0002,2.5
0.1571,0.1571,63.9853,-0.0048,0.1,0.0002,2.5
0.1522,0.1522,64.1375,-0.0049,0.1,0.0002,2.5
0.1474,0.1474,64.2849,-0.0048,0.1,0.0002,2.5
0.1426,0.1426,64.4275,-0.0048,0.1,0.0002,2.5
0.1395,0.1395,64.567,-0.0031,0.1,0.0002,2.5
0.1348,0.1348,64.7018,-0.0047,0.1,0.0002,2.5
0.13,0.13,64.8318,-0.0048,0.1,0.0002,2.5
0.1254,0.1254,64.9572,-0.0046,0.1,0.0002,2.5
0.1223,0.1223,65.0795,-0.0031,0.1,0.0002,2.5
0.1164,0.1164,65.1959,-0.0059,0.1,0.0002,2.5
0.112,0.112,65.3079,-0.0044,0.1,0.0002,2.5
0.1116,0.1116,65.4195,-0.0004,0.1,0.0002,2.5
0.1213,0.1213,65.5408,0.0097,0.1,0.0002,2.5
0.1315,0.1315,65.6723,0.0102,0.1,0.0002,2.5
0.1516,0.1516,65.8239,0.0201,0.1,0.0002,2.5
0.1722,0.1722,65.9961,0.0206,0.1,0.0002,2.5
0.1901,0.1901,66.1862,0.0179,0.1,0.0002,2.5
0.205,0.205,66.3912,0.0149,0.1,0.0002,2.5
0.2132,0.2132,66.6044,0.0082,0.1,0.0002,2.5
0.2234,0.2234,66.8278,0.0102,0.1,0.0002,2.5
0.2316,0.2316,67.0594,0.0082,0.1,0.0002,2.5
0.2376,0.2376,67.297,0.006,0.1,0.0002,2.5
0.2416,0.2416,67.5386,0.004,0.1,0.0002,2.5
0.2436,0.2436,67.7822,0.002,0.1,0.0002,2.5
0.244,0.244,68.0262,0.0004,0.1,0.0002,2.5
0.2434,0.2434,68.2696,-0.0006,0.1,0.0002,2.5
0.2415,0.2415,68.5111,-0.0019,0.1,0.0002,2.5
0.2371,0.2371,68.7482,-0.0044,0.1,0.0002,2.5
0.2326,0.2326,68.9808,-0.0045,0.1,0.0002,2.5
0.2274,0.2274,69.2082,-0.0052,0.1,0.0002,2.5
0.2216,0.2216,69.4298,-0.0058,0.1,0.0002,2.5
0.2153,0.2153,69.6451,-0.0063,0.1,0.0002,2.5
0.2086,0.2086,69.8537,-0.0067,0.1,0.0002,2.5
0.2016,0.2016,70.0553,-0.007,0.1,0.0002,2.5
0.1944,0.1944,70.2497,-0.0072,0.1,0.0002,2.5
0.1871,0.1871,70.4368,-0.0073,0.1,0.0002,2.5
0.1799,0.1799,70.6167,-0.0072,0.1,0.0002,2.5
0.1727,0.1727,70.7894,-0.0072,0.1,0.0002,2.5
0.1656,0.1656,70.955,-0.0071,0.1,0.0002,2.5
0.1586,0.1586,71.1136,-0.007,0.1,0.0002,2.5
0.1518,0.1518,71.2654,-0.0068,0.1,0.0002,2.5
0.1453,0.1453,71.4107,-0.0065,0.1,0.0002,2.5
0.141,0.141,71.5517,-0.0043,0.1,0.0002,2.5
0.1349,0.1349,71.6866,-0.0061,0.1,0.0002,2.5
0.1288,0.1288,71.8154,-0.0061,0.1,0.0002,2.5
0.1281,0.1281,71.9435,-0.0007,0.1,0.0002,2.5
0.143,0.143,72.0865,0.0149,0.1,0.0002,2.5
0.1655,0.1655,72.252,0.0225,0.1,0.0002,2.5
0.1899,0.1899,72.4419,0.0244,0.1,0.0002,2.5
0.2107,0.2107,72.6526,0.0208,0.1,0.0002,2.5
0.2274,0.2274,72.88,0.0167,0.1,0.0002,2.5
0.2401,0.2401,73.1201,0.0127,0.1,0.0002,2.5
0.249,0.249,73.3691,0.0089,0.1,0.0002,2.5
0.2545,0.2545,73.6236,0.0055,0.1,0.0002,2.5
0.2571,0.2571,73.8807,0.0026,0.1,0.0002,2.5
0.257,0.257,74.1377,-0.0001,0.1,0.0002,2.5
0.2547,0.2547,74.3924,-0.0023,0.1,0.0002,2.5
0.2504,0.2504,74.6428,-0.0043,0.1,0.0002,2.5
0.2446,0.2446,74.8874,-0.0058,0.1,0.0002,2.5
0.24,0.24,75.1274,-0.0046,0.1,0.0002,2.5
0.2324,0.2324,75.3598,-0.0076,0.1,0.0002,2.5
0.2238,0.2238,75.5836,-0.0086,0.1,0.0002,2.5
0.2146,0.2146,75.7982,-0.0092,0.1,0.0002,2.5
0.205,0.205,76.0032,-0.0096,0.1,0.0002,2.5
0.1954,0.1954,76.1986,-0.0096,0.1,0.0002,2.5
0.1858,0.1858,76.3844,-0.0096,0.1,0.0002,2.5
0.1764,0.1764,76.5608,-0.0094,0.1,0.0002,2.5
0.1672,0.1672,76.728,-0.0092,0.1,0.0002,2.5
0.1584,0.1584,76.8864,-0.0088,0.1,0.0002,2.5
0.15,0.15,77.0364,-0.0084,0.1,0.0002,2.5
0.142,0.142,77.1784,-0.008,0.1,0.0002,2.5
0.1346,0.1346,77.313,-0.0074,0.1,0.0002,2.5
0.1276,0.1276,77.4406,-0.007,0.1,0.0002,2.5
0.121,0.121,77.5616,-0.0066,0.1,0.0002,2.5
0.1149,0.1149,77.6765,-0.0061,0.1,0.0002,2.5
0.1093,0.1093,77.7858,-0.0056,0.1,0.0002,2.5
0.1065,0.1065,77.8923,-0.0028,0.1,0.0002,2.5
0.1166,0.1166,78.0089,0.0101,0.1,0.0002,2.5
0.132,0.132,78.1409,0.0154,0.1,0.0002,2.5
0.1572,0.1572,78.2981,0.0252,0.1,0.0002,2.5
0.1813,0.1813,78.4794,0.0241,0.1,0.0002,2.5
0.2014,0.2014,78.6808,0.0201,0.1,0.0002,2.5
0.2168,0.2168,78.8976,0.0154,0.1,0.0002,2.5
0.2276,0.2276,79.1252,0.0108,0.1,0.0002,2.5
0.2343,0.2343,79.3595,0.0067,0.1,0.0002,2.5
0.2373,0.2373,79.5968,0.003,0.1,0.0002,2.5
0.2375,0.2375,79.8343,0.0002,0.1,0.0002,2.5
0.2354,0.2354,80.0697,-0.0021,0.1,0.0002,2.5
0.2311,0.2311,80.3008,-0.0043,0.1,0.0002,2.5
0.2248,0.2248,80.5256,-0.0063,0.1,0.0002,2.5
0.2169,0.2169,80.7425,-0.0079,0.1,0.0002,2.5
0.2047,0.2047,80.9472,-0.0122,0.1,0.0002,2.5
0.1981,0.1981,81.1453,-0.0066,0.1,0.0002,2.5
0.1881,0.1881,81.3334,-0.01,0.1,0.0002,2.5
0.1778,0.1778,81.5112,-0.0103,0.1,0.0002,2.5
0.1675,0.1675,81.6787,-0.0103,0.1,0.0002,2.5
0.1573,0.1573,81.836,-0.0102,0.1,0.0002,2.5
0.1476,0.1476,81.9836,-0.0097,0.1,0.0002,2.5
0.1384,0.1384,82.122,-0.0092,0.1,0.0002,2.5
0.1297,0.1297,82.2517,-0.0087,0.1,0.0002,2.5
0.1217,0.1217,82.3734,-0.008,0.1,0.0002,2.5
0.1143,0.1143,82.4877,-0.0074,0.1,0.0002,2.5
0.1076,0.1076,82.5953,-0.0067,0.1,0.0002,2.5
0.1014,0.1014,82.6967,-0.0062,0.1,0.0002,2.5
0.0959,0.0959,82.7926,-0.0055,0.1,0.0002,2.5
0.0909,0.0909,82.8835,-0.005,0.1,0.0002,2.5
0.0863,0.0863,82.9698,-0.0046,0.1,0.0002,2.5
0.0823,0.0823,83.0521,-0.004,0.1,0.0002,2.5
0.0798,0.0798,83.1319,-0.0025,0.1,0.0002,2.5
0.0789,0.0789,83.2108,-0.0009,0.1,0.0002,2.5
0.106,0.106,83.3168,0.0271,0.1,0.0002,2.5
0.128,0.128,83.4448,0.022,0.1,0.0002,2.5
0.1783,0.1783,83.6231,0.0503,0.1,0.0002,2.5
0.2255,0.2255,83.8486,0.0472,0.1,0.0002,2.5
0.265,0.265,84.1136,0.0395,0.1,0.0002,2.5
0.295,0.295,84.4086,0.03,0.1,0.0002,2.5
0.3159,0.3159,84.7245,0.0209,0.1,0.0002,2.5
0.3283,0.3283,85.0528,0.0124,0.1,0.0002,2.5
0.3333,0.3333,85.3861,0.005,0.1,0.0002,2.5
0.3331,0.3331,85.7192,-0.0002,0.1,0.0002,2.5
0.3283,0.3283,86.0475,-0.0048,0.1,0.0002,2.5
0.3192,0.3192,86.3667,-0.0091,0.1,0.0002,2.5
0.3066,0.3066,86.6733,-0.0126,0.1,0.0002,2.5
0.2914,0.2914,86.9647,-0.0152,0.1,0.0002,2.5
0.2745,0.2745,87.2392,-0.0169,0.1,0.0002,2.5
0.2566,0.2566,87.4958,-0.0179,0.1,0.0002,2.5
0.2384,0.2384,87.7342,-0.0182,0.1,0.0002,2.5
0.2205,0.2205,87.9547,-0.0179,0.1,0.0002,2.5
0.2033,0.2033,88.158,-0.0172,0.1,0.0002,2.5
0.187,0.187,88.345,-0.0163,0.1,0.0002,2.5
0.172,0.172,88.517,-0.015,0.1,0.0002,2.5
0.1583,0.1583,88.6753,-0.0137,0.1,0.0002,2.5
0.146,0.146,88.8213,-0.0123,0.1,0.0002,2.5
0.135,0.135,88.9563,-0.011,0.1,0.0002,2.5
0.1255,0.1255,89.0818,-0.0095,0.1,0.0002,2.5
0.1206,0.1206,89.2024,-0.0049,0.1,0.0002,2.5
0.1233,0.1233,89.3257,0.0027,0.1,0.0002,2.5
0.1358,0.1358,89.4615,0.0125,0.1,0.0002,2.5
0.1542,0.1542,89.6157,0.0184,0.1,0.0002,2.5
0.1707,0.1707,89.7864,0.0165,0.1,0.0002,2.5
0.1837,0.1837,89.9701,0.013,0.1,0.0002,2.5
0.1903,0.1903,90.1604,0.0066,0.1,0.0002,2.5
0.197,0.197,90.3574,0.0067,0.1,0.0002,2.5
0.2005,0.2005,90.5579,0.0035,0.1,0.0002,2.5
0.2009,0.2009,90.7588,0.0004,0.1,0.0002,2.5
0.1984,0.1984,90.9572,-0.0025,0.1,0.0002,2.5
0.1934,0.1934,91.1506,-0.005,0.1,0.0002,2.5
0.1863,0.1863,91.3369,-0.0071,0.1,0.0002,2.5
0.1776,0.1776,91.5145,-0.0087,0.1,0.0002,2.5
0.1678,0.1678,91.6823,-0.0098,0.1,0.0002,2.5
0.1574,0.1574,91.8397,-0.0104,0.1,0.0002,2.5
0.1466,0.1466,91.9863,-0.0108,0.1,0.0002,2.5
0.1395,0.1395,92.1258,-0.0071,0.1,0.0002,2.5
0.1255,0.1255,92.2513,-0.014,0.1,0.0002,2.5
0.1187,0.1187,92.37,-0.0068,0.1,0.0002,2.5
0.1092,0.1092,92.4792,-0.0095,0.1,0.0002,2.5
0.1003,0.1003,92.5795,-0.0089,0.1,0.0002,2.5
0.0921,0.0921,92.6716,-0.0082,0.1,0.0002,2.5
0.0884,0.0884,92.76,-0.0037,0.1,0.0002,2.5
-0.1282,-0.1282,92.6318,-0.2166,0.1,0.0002,2.5
0.1525,0.1525,92.7843,0.2807,0.1,0.0002,2.5
0.2275,0.2275,93.0118,0.075,0.1,0.0002,2.5
0.3039,0.3039,93.3157,0.0764,0.1,0.0002,2.5
0.365,0.365,93.6807,0.0611,0.1,0.0002,2.5
0.4116,0.4116,94.0923,0.0466,0.1,0.0002,2.5
0.444,0.444,94.5363,0.0324,0.1,0.0002,2.5
0.4584,0.4584,94.9947,0.0144,0.1,0.0002,2.5
0.4707,0.4707,95.4654,0.0123,0.1,0.0002,2.5
0.4736,0.4736,95.939,0.0029,0.1,0.0002,2.5
0.468,0.468,96.407,-0.0056,0.1,0.0002,2.5
0.4549,0.4549,96.8619,-0.0131,0.1,0.0002,2.5
0.4359,0.4359,97.2978,-0.019,0.1,0.0002,2.5
0.4125,0.4125,97.7103,-0.0234,0.1,0.0002,2.5
0.3862,0.3862,98.0965,-0.0263,0.1,0.0002,2.5
0.3677,0.3677,98.4642,-0.0185,0.1,0.0002,2.5
0.3397,0.3397,98.8039,-0.028,0.1,0.0002,2.5
0.311,0.311,99.1149,-0.0287,0.1,0.0002,2.5
0.2827,0.2827,99.3976,-0.0283,0.1,0.0002,2.5
0.256,0.256,99.6536,-0.0267,0.1,0.0002,2.5
0.2314,0.2314,99.885,-0.0246,0.1,0.0002,2.5
0.2164,0.2164,100.101,-0.015,0.1,0.0002,2.5
0.1958,0.1958,100.297,-0.0206,0.1,0.0002,2.5
0.177,0.177,100.474,-0.0188,0.1,0.0002,2.5
0.1602,0.1602,100.634,-0.0168,0.1,0.0002,2.5
0.1457,0.1457,100.78,-0.0145,0.1,0.0002,2.5
0.1335,0.1335,100.914,-0.0122,0.1,0.0002,2.5
0.1233,0.1233,101.037,-0.0102,0.1,0.0002,2.5
0.1149,0.1149,101.152,-0.0084,0.1,0.0002,2.5
0.1081,0.1081,101.26,-0.0068,0.1,0.0002,2.5
0.1024,0.1024,101.362,-0.0057,0.1,0.0002,2.5
0.0978,0.0978,101.46,-0.0046,0.1,0.0002,2.5
0.0964,0.0964,101.557,-0.0014,0.1,0.0002,2.5
0.1501,0.1501,101.707,0.0537,0.1,0.0002,2.5
0.1559,0.1559,101.863,0.0058,0.1,0.0002,2.5
0.232,0.232,102.095,0.0761,0.1,0.0002,2.5
0.3033,0.3033,102.398,0.0713,0.1,0.0002,2.5
0.3632,0.3632,102.761,0.0599,0.1,0.0002,2.5
0.4072,0.4072,103.168,0.044,0.1,0.0002,2.5
0.4355,0.4355,103.604,0.0283,0.1,0.0002,2.5
0.4493,0.4493,104.053,0.0138,0.1,0.0002,2.5
0.4504,0.4504,104.503,0.0011,0.1,0.0002,2.5
0.4408,0.4408,104.944,-0.0096,0.1,0.0002,2.5
0.4294,0.4294,105.374,-0.0114,0.1,0.0002,2.5
0.4072,0.4072,105.781,-0.0222,0.1,0.0002,2.5
0.3797,0.3797,106.161,-0.0275,0.1,0.0002,2.5
0.3489,0.3489,106.509,-0.0308,0.1,0.0002,2.5
0.3166,0.3166,106.826,-0.0323,0.1,0.0002,2.5
0.2843,0.2843,107.11,-0.0323,0.1,0.0002,2.5
0.2532,0.2532,107.364,-0.0311,0.1,0.0002,2.5
0.2242,0.2242,107.588,-0.029,0.1,0.0002,2.5
0.2105,0.2105,107.798,-0.0137,0.1,0.0002,2.5
0.2276,0.2276,108.026,0.0171,0.1,0.0002,2.5
0.2464,0.2464,108.272,0.0188,0.1,0.0002,2.5
0.2721,0.2721,108.544,0.0257,0.1,0.0002,2.5
0.2932,0.2932,108.838,0.0211,0.1,0.0002,2.5
0.3083,0.3083,109.146,0.0151,0.1,0.0002,2.5
0.3169,0.3169,109.463,0.0086,0.1,0.0002,2.5
0.3191,0.3191,109.782,0.0022,0.1,0.0002,2.5
0.3157,0.3157,110.098,-0.0034,0.1,0.0002,2.5
0.3072,0.3072,110.405,-0.0085,0.1,0.0002,2.5
0.2945,0.2945,110.699,-0.0127,0.1,0.0002,2.5
0.2786,0.2786,110.978,-0.0159,0.1,0.0002,2.5
0.2667,0.2667,111.245,-0.0119,0.1,0.0002,2.5
0.2477,0.2477,111.492,-0.019,0.1,0.0002,2.5
0.2274,0.2274,111.72,-0.0203,0.1,0.0002,2.5
0.2067,0.2067,111.926,-0.0207,0.1,0.0002,2.5
0.1864,0.1864,112.113,-0.0203,0.1,0.0002,2.5
0.2168,0.2168,112.33,0.0304,0.1,0.0002,2.5
0.2428,0.2428,112.572,0.026,0.1,0.0002,2.5
0.3184,0.3184,112.891,0.0756,0.1,0.0002,2.5
0.3923,0.3923,113.283,0.0739,0.1,0.0002,2.5
0.4527,0.4527,113.736,0.0604,0.1,0.0002,2.5
0.4832,0.4832,114.219,0.0305,0.1,0.0002,2.5
0.5215,0.5215,114.74,0.0383,0.1,0.0002,2.5
0.5304,0.5304,115.271,0.0089,0.1,0.0002,2.5
0.5315,0.5315,115.802,0.0011,0.1,0.0002,2.5
0.5203,0.5203,116.323,-0.0112,0.1,0.0002,2.5
